,^GSPC,^VIX,^TNX,DX-Y.NYB
2021-09-24,4455.47998046875,,,93.33000183105467
2021-09-25,4455.47998046875,,,93.33000183105467
2021-09-26,4455.47998046875,,,93.33000183105467
2021-09-27,4443.10986328125,,,93.37999725341795
2021-09-28,4352.6298828125,,,93.7699966430664
2021-09-29,4359.4599609375,,,94.33999633789062
2021-09-30,4307.5400390625,,,94.25
2021-10-01,4357.0400390625,,,94.04000091552734
2021-10-02,4357.0400390625,,,94.04000091552734
2021-10-03,4357.0400390625,,,94.04000091552734
2021-10-04,4300.4599609375,,,93.80999755859376
2021-10-05,4345.72021484375,,,93.9800033569336
2021-10-06,4363.5498046875,,,94.2699966430664
2021-10-07,4399.759765625,,,94.22000122070312
2021-10-08,4391.33984375,,,94.06999969482422
2021-10-09,4391.33984375,,,94.06999969482422
2021-10-10,4391.33984375,,,94.06999969482422
2021-10-11,4361.18994140625,,,94.31999969482422
2021-10-12,4350.64990234375,,,94.5199966430664
2021-10-13,4363.7998046875,,,94.08000183105467
2021-10-14,4438.259765625,,,93.95999908447266
2021-10-15,4471.3701171875,,,93.94000244140624
2021-10-16,4471.3701171875,,,93.94000244140624
2021-10-17,4471.3701171875,,,93.94000244140624
2021-10-18,4486.4599609375,,,93.9499969482422
2021-10-19,4519.6298828125,,,93.79000091552734
2021-10-20,4536.18994140625,,,93.55999755859376
2021-10-21,4549.77978515625,,,93.7699966430664
2021-10-22,4544.89990234375,,,93.61000061035156
2021-10-23,4544.89990234375,,,93.61000061035156
2021-10-24,4544.89990234375,,,93.61000061035156
2021-10-25,4566.47998046875,,,93.80999755859376
2021-10-26,4574.7900390625,,,93.9499969482422
2021-10-27,4551.68017578125,,,93.86000061035156
2021-10-28,4596.419921875,,,93.3499984741211
2021-10-29,4605.3798828125,,,94.12000274658205
2021-10-30,4605.3798828125,,,94.12000274658205
2021-10-31,4605.3798828125,,,94.12000274658205
2021-11-01,4613.669921875,,,93.87999725341795
2021-11-02,4630.64990234375,,,94.08999633789062
2021-11-03,4660.56982421875,,,93.86000061035156
2021-11-04,4680.06005859375,,,94.3499984741211
2021-11-05,4697.52978515625,,,94.31999969482422
2021-11-06,4697.52978515625,,,94.31999969482422
2021-11-07,4697.52978515625,,,94.31999969482422
2021-11-08,4701.7001953125,,,94.0500030517578
2021-11-09,4685.25,,,93.95999908447266
2021-11-10,4646.7099609375,,,94.8499984741211
2021-11-11,4649.27001953125,,,95.18000030517578
2021-11-12,4682.85009765625,,,95.12999725341795
2021-11-13,4682.85009765625,,,95.12999725341795
2021-11-14,4682.85009765625,,,95.12999725341795
2021-11-15,4682.7998046875,,,95.41000366210938
2021-11-16,4700.89990234375,,,95.91999816894533
2021-11-17,4688.669921875,,,95.83000183105467
2021-11-18,4704.5400390625,,,95.54000091552734
2021-11-19,4697.9599609375,,,96.06999969482422
2021-11-20,4697.9599609375,,,96.06999969482422
2021-11-21,4697.9599609375,,,96.06999969482422
2021-11-22,4682.93994140625,,,96.5
2021-11-23,4690.7001953125,,,96.48999786376952
2021-11-24,4701.4599609375,,,96.83999633789062
2021-11-25,4701.4599609375,,,96.83999633789062
2021-11-26,4594.6201171875,,,96.08999633789062
2021-11-27,4594.6201171875,,,96.08999633789062
2021-11-28,4594.6201171875,,,96.08999633789062
2021-11-29,4655.27001953125,,,96.33999633789062
2021-11-30,4567.0,,,95.98999786376952
2021-12-01,4513.0400390625,,,96.0500030517578
2021-12-02,4577.10009765625,,,96.12999725341795
2021-12-03,4538.43017578125,,,96.12000274658205
2021-12-04,4538.43017578125,,,96.12000274658205
2021-12-05,4538.43017578125,,,96.12000274658205
2021-12-06,4591.669921875,,,96.29000091552734
2021-12-07,4686.75,,,96.37000274658205
2021-12-08,4701.2099609375,,,95.88999938964844
2021-12-09,4667.4501953125,,,96.2699966430664
2021-12-10,4712.02001953125,,,96.0500030517578
2021-12-11,4712.02001953125,,,96.0500030517578
2021-12-12,4712.02001953125,,,96.0500030517578
2021-12-13,4668.97021484375,,,96.31999969482422
2021-12-14,4634.08984375,,,96.56999969482422
2021-12-15,4709.85009765625,,,96.51000213623048
2021-12-16,4668.669921875,,,96.04000091552734
2021-12-17,4620.64013671875,,,96.56999969482422
2021-12-18,4620.64013671875,,,96.56999969482422
2021-12-19,4620.64013671875,,,96.56999969482422
2021-12-20,4568.02001953125,,,96.5500030517578
2021-12-21,4649.22998046875,,,96.48999786376952
2021-12-22,4696.56005859375,,,96.08000183105467
2021-12-23,4725.7900390625,,,96.0199966430664
2021-12-24,4725.7900390625,,,96.0199966430664
2021-12-25,4725.7900390625,,,96.0199966430664
2021-12-26,4725.7900390625,,,96.0199966430664
2021-12-27,4791.18994140625,,,96.08999633789062
2021-12-28,4786.35009765625,,,96.1999969482422
2021-12-29,4793.06005859375,,,95.93000030517578
2021-12-30,4778.72998046875,,,95.97000122070312
2021-12-31,4766.18017578125,,,95.66999816894533
2022-01-01,4766.18017578125,,,95.66999816894533
2022-01-02,4766.18017578125,,,95.66999816894533
2022-01-03,4796.56005859375,,,96.23999786376952
2022-01-04,4793.5400390625,,,96.29000091552734
2022-01-05,4700.580078125,,,96.19000244140624
2022-01-06,4696.0498046875,,,96.25
2022-01-07,4677.02978515625,,,95.73999786376952
2022-01-08,4677.02978515625,,,95.73999786376952
2022-01-09,4677.02978515625,,,95.73999786376952
2022-01-10,4670.2900390625,,,95.98999786376952
2022-01-11,4713.06982421875,,,95.62000274658205
2022-01-12,4726.35009765625,,,95.0
2022-01-13,4659.02978515625,,,94.79000091552734
2022-01-14,4662.85009765625,,,95.16999816894533
2022-01-15,4662.85009765625,,,95.16999816894533
2022-01-16,4662.85009765625,,,95.16999816894533
2022-01-17,4662.85009765625,,,95.16999816894533
2022-01-18,4577.10986328125,,,95.7300033569336
2022-01-19,4532.759765625,,,95.51000213623048
2022-01-20,4482.72998046875,,,95.73999786376952
2022-01-21,4397.93994140625,,,95.63999938964844
2022-01-22,4397.93994140625,,,95.63999938964844
2022-01-23,4397.93994140625,,,95.63999938964844
2022-01-24,4410.1298828125,,,95.91999816894533
2022-01-25,4356.4501953125,,,95.9499969482422
2022-01-26,4349.93017578125,,,96.48999786376952
2022-01-27,4326.509765625,,,97.26000213623048
2022-01-28,4431.85009765625,,,97.2699966430664
2022-01-29,4431.85009765625,,,97.2699966430664
2022-01-30,4431.85009765625,,,97.2699966430664
2022-01-31,4515.5498046875,,,96.54000091552734
2022-02-01,4546.5400390625,,,96.38999938964844
2022-02-02,4589.3798828125,,,95.94000244140624
2022-02-03,4477.43994140625,,,95.37999725341795
2022-02-04,4500.52978515625,,,95.4800033569336
2022-02-05,4500.52978515625,,,95.4800033569336
2022-02-06,4500.52978515625,,,95.4800033569336
2022-02-07,4483.8701171875,,,95.4000015258789
2022-02-08,4521.5400390625,,,95.63999938964844
2022-02-09,4587.18017578125,,,95.48999786376952
2022-02-10,4504.080078125,,,95.5500030517578
2022-02-11,4418.64013671875,,,96.08000183105467
2022-02-12,4418.64013671875,,,96.08000183105467
2022-02-13,4418.64013671875,,,96.08000183105467
2022-02-14,4401.669921875,,,96.37000274658205
2022-02-15,4471.06982421875,,,95.98999786376952
2022-02-16,4475.009765625,,,95.6999969482422
2022-02-17,4380.259765625,,,95.8000030517578
2022-02-18,4348.8701171875,,,96.04000091552734
2022-02-19,4348.8701171875,,,96.04000091552734
2022-02-20,4348.8701171875,,,96.04000091552734
2022-02-21,4348.8701171875,,,96.04000091552734
2022-02-22,4304.759765625,,,96.02999877929688
2022-02-23,4225.5,,,96.19000244140624
2022-02-24,4288.7001953125,,,97.13999938964844
2022-02-25,4384.64990234375,,,96.62000274658205
2022-02-26,4384.64990234375,,,96.62000274658205
2022-02-27,4384.64990234375,,,96.62000274658205
2022-02-28,4373.93994140625,,,96.70999908447266
2022-03-01,4306.259765625,,,97.41000366210938
2022-03-02,4386.5400390625,,,97.38999938964844
2022-03-03,4363.490234375,,,97.79000091552734
2022-03-04,4328.8701171875,,,98.6500015258789
2022-03-05,4328.8701171875,,,98.6500015258789
2022-03-06,4328.8701171875,,,98.6500015258789
2022-03-07,4201.08984375,,,99.29000091552734
2022-03-08,4170.7001953125,,,99.05999755859376
2022-03-09,4277.8798828125,,,97.97000122070312
2022-03-10,4259.52001953125,,,98.51000213623048
2022-03-11,4204.31005859375,,,99.12000274658205
2022-03-12,4204.31005859375,,,99.12000274658205
2022-03-13,4204.31005859375,,,99.12000274658205
2022-03-14,4173.10986328125,,,99.05999755859376
2022-03-15,4262.4501953125,,,99.06999969482422
2022-03-16,4357.85986328125,,,98.37999725341795
2022-03-17,4411.669921875,,,98.01000213623048
2022-03-18,4463.1201171875,,,98.2300033569336
2022-03-19,4463.1201171875,,,98.2300033569336
2022-03-20,4463.1201171875,,,98.2300033569336
2022-03-21,4461.18017578125,,,98.5
2022-03-22,4511.60986328125,,,98.48999786376952
2022-03-23,4456.240234375,,,98.62000274658205
2022-03-24,4520.16015625,,,98.79000091552734
2022-03-25,4543.06005859375,,,98.80999755859376
2022-03-26,4543.06005859375,,,98.80999755859376
2022-03-27,4543.06005859375,,,98.80999755859376
2022-03-28,4575.52001953125,,,99.08999633789062
2022-03-29,4631.60009765625,,,98.4000015258789
2022-03-30,4602.4501953125,,,97.79000091552734
2022-03-31,4530.41015625,,,98.30999755859376
2022-04-01,4545.85986328125,,,98.62999725341795
2022-04-02,4545.85986328125,,,98.62999725341795
2022-04-03,4545.85986328125,,,98.62999725341795
2022-04-04,4582.64013671875,,,98.98999786376952
2022-04-05,4525.1201171875,,,99.47000122070312
2022-04-06,4481.14990234375,,,99.5999984741211
2022-04-07,4500.2099609375,,,99.75
2022-04-08,4488.27978515625,,,99.8000030517578
2022-04-09,4488.27978515625,,,99.8000030517578
2022-04-10,4488.27978515625,,,99.8000030517578
2022-04-11,4412.52978515625,,,99.93000030517578
2022-04-12,4397.4501953125,,,100.29000091552734
2022-04-13,4446.58984375,,,99.87999725341795
2022-04-14,4392.58984375,,,100.31999969482422
2022-04-15,4392.58984375,,,100.31999969482422
2022-04-16,4392.58984375,,,100.31999969482422
2022-04-17,4392.58984375,,,100.31999969482422
2022-04-18,4391.68994140625,,,100.77999877929688
2022-04-19,4462.2099609375,,,100.95999908447266
2022-04-20,4459.4501953125,,,100.38999938964844
2022-04-21,4393.66015625,,,100.58000183105467
2022-04-22,4271.77978515625,,,101.22000122070312
2022-04-23,4271.77978515625,,,101.22000122070312
2022-04-24,4271.77978515625,,,101.22000122070312
2022-04-25,4296.1201171875,,,101.75
2022-04-26,4175.2001953125,,,102.3000030517578
2022-04-27,4183.9599609375,,,102.9499969482422
2022-04-28,4287.5,,,103.62000274658205
2022-04-29,4131.93017578125,,,102.95999908447266
2022-04-30,4131.93017578125,,,102.95999908447266
2022-05-01,4131.93017578125,,,102.95999908447266
2022-05-02,4155.3798828125,,,103.73999786376952
2022-05-03,4175.47998046875,,,103.47000122070312
2022-05-04,4300.169921875,,,102.58999633789062
2022-05-05,4146.8701171875,,,103.75
2022-05-06,4123.33984375,,,103.66000366210938
2022-05-07,4123.33984375,,,103.66000366210938
2022-05-08,4123.33984375,,,103.66000366210938
2022-05-09,3991.239990234375,,,103.6500015258789
2022-05-10,4001.050048828125,,,103.91999816894533
2022-05-11,3935.179931640625,,,103.8499984741211
2022-05-12,3930.080078125,,,104.8499984741211
2022-05-13,4023.889892578125,,,104.55999755859376
2022-05-14,4023.889892578125,,,104.55999755859376
2022-05-15,4023.889892578125,,,104.55999755859376
2022-05-16,4008.010009765625,,,104.19000244140624
2022-05-17,4088.85009765625,,,103.36000061035156
2022-05-18,3923.679931640625,,,103.80999755859376
2022-05-19,3900.7900390625,,,102.72000122070312
2022-05-20,3901.360107421875,,,103.1500015258789
2022-05-21,3901.360107421875,,,103.1500015258789
2022-05-22,3901.360107421875,,,103.1500015258789
2022-05-23,3973.75,,,102.08000183105467
2022-05-24,3941.47998046875,,,101.86000061035156
2022-05-25,3978.72998046875,,,102.05999755859376
2022-05-26,4057.840087890625,,,101.83000183105467
2022-05-27,4158.240234375,,,101.66999816894533
2022-05-28,4158.240234375,,,101.66999816894533
2022-05-29,4158.240234375,,,101.66999816894533
2022-05-30,4158.240234375,,,101.66999816894533
2022-05-31,4132.14990234375,,,101.75
2022-06-01,4101.22998046875,,,102.5500030517578
2022-06-02,4176.81982421875,,,101.7699966430664
2022-06-03,4108.5400390625,,,102.13999938964844
2022-06-04,4108.5400390625,,,102.13999938964844
2022-06-05,4108.5400390625,,,102.13999938964844
2022-06-06,4121.43017578125,,,102.44000244140624
2022-06-07,4160.68017578125,,,102.31999969482422
2022-06-08,4115.77001953125,,,102.54000091552734
2022-06-09,4017.820068359375,,,103.22000122070312
2022-06-10,3900.860107421875,,,104.1500015258789
2022-06-11,3900.860107421875,,,104.1500015258789
2022-06-12,3900.860107421875,,,104.1500015258789
2022-06-13,3749.6298828125,,,105.08000183105467
2022-06-14,3735.47998046875,,,105.5199966430664
2022-06-15,3789.989990234375,,,105.16000366210938
2022-06-16,3666.77001953125,,,103.62999725341795
2022-06-17,3674.840087890625,,,104.6999969482422
2022-06-18,3674.840087890625,,,104.6999969482422
2022-06-19,3674.840087890625,,,104.6999969482422
2022-06-20,3674.840087890625,,,104.6999969482422
2022-06-21,3764.7900390625,,,104.44000244140624
2022-06-22,3759.889892578125,,,104.1999969482422
2022-06-23,3795.72998046875,,,104.43000030517578
2022-06-24,3911.739990234375,,,104.19000244140624
2022-06-25,3911.739990234375,,,104.19000244140624
2022-06-26,3911.739990234375,,,104.19000244140624
2022-06-27,3900.110107421875,,,103.94000244140624
2022-06-28,3821.550048828125,,,104.51000213623048
2022-06-29,3818.830078125,,,105.11000061035156
2022-06-30,3785.3798828125,,,104.69000244140624
2022-07-01,3825.330078125,,,105.13999938964844
2022-07-02,3825.330078125,,,105.13999938964844
2022-07-03,3825.330078125,,,105.13999938964844
2022-07-04,3825.330078125,,,105.13999938964844
2022-07-05,3831.389892578125,,,106.5
2022-07-06,3845.080078125,,,107.0999984741211
2022-07-07,3902.6201171875,,,107.12999725341795
2022-07-08,3899.3798828125,,,107.01000213623048
2022-07-09,3899.3798828125,,,107.01000213623048
2022-07-10,3899.3798828125,,,107.01000213623048
2022-07-11,3854.429931640625,,,108.0199966430664
2022-07-12,3818.800048828125,,,108.06999969482422
2022-07-13,3801.780029296875,,,107.95999908447266
2022-07-14,3790.3798828125,,,108.54000091552734
2022-07-15,3863.159912109375,,,108.05999755859376
2022-07-16,3863.159912109375,,,108.05999755859376
2022-07-17,3863.159912109375,,,108.05999755859376
2022-07-18,3830.85009765625,,,107.37000274658205
2022-07-19,3936.68994140625,,,106.68000030517578
2022-07-20,3959.89990234375,,,107.08000183105467
2022-07-21,3998.949951171875,,,106.91000366210938
2022-07-22,3961.6298828125,,,106.7300033569336
2022-07-23,3961.6298828125,,,106.7300033569336
2022-07-24,3961.6298828125,,,106.7300033569336
2022-07-25,3966.840087890625,,,106.4800033569336
2022-07-26,3921.050048828125,,,107.19000244140624
2022-07-27,4023.610107421875,,,106.4499969482422
2022-07-28,4072.429931640625,,,106.3499984741211
2022-07-29,4130.2900390625,,,105.9000015258789
2022-07-30,4130.2900390625,,,105.9000015258789
2022-07-31,4130.2900390625,,,105.9000015258789
2022-08-01,4118.6298828125,,,105.4499969482422
2022-08-02,4091.18994140625,,,106.23999786376952
2022-08-03,4155.169921875,,,106.51000213623048
2022-08-04,4151.93994140625,,,105.69000244140624
2022-08-05,4145.18994140625,,,106.62000274658205
2022-08-06,4145.18994140625,,,106.62000274658205
2022-08-07,4145.18994140625,,,106.62000274658205
2022-08-08,4140.06005859375,,,106.44000244140624
2022-08-09,4122.47021484375,,,106.37000274658205
2022-08-10,4210.240234375,,,105.1999969482422
2022-08-11,4207.27001953125,,,105.08999633789062
2022-08-12,4280.14990234375,,,105.62999725341795
2022-08-13,4280.14990234375,,,105.62999725341795
2022-08-14,4280.14990234375,,,105.62999725341795
2022-08-15,4297.14013671875,,,106.5500030517578
2022-08-16,4305.2001953125,,,106.5
2022-08-17,4274.0400390625,,,106.56999969482422
2022-08-18,4283.740234375,,,107.4800033569336
2022-08-19,4228.47998046875,,,108.16999816894533
2022-08-20,4228.47998046875,,,108.16999816894533
2022-08-21,4228.47998046875,,,108.16999816894533
2022-08-22,4137.990234375,,,109.0500030517578
2022-08-23,4128.72998046875,,,108.62000274658205
2022-08-24,4140.77001953125,,,108.68000030517578
2022-08-25,4199.1201171875,,,108.47000122070312
2022-08-26,4057.659912109375,,,108.8000030517578
2022-08-27,4057.659912109375,,,108.8000030517578
2022-08-28,4057.659912109375,,,108.8000030517578
2022-08-29,4030.610107421875,,,108.83999633789062
2022-08-30,3986.159912109375,,,108.7699966430664
2022-08-31,3955.0,,,108.6999969482422
2022-09-01,3966.85009765625,,,109.69000244140624
2022-09-02,3924.260009765625,,,109.52999877929688
2022-09-03,3924.260009765625,,,109.52999877929688
2022-09-04,3924.260009765625,,,109.52999877929688
2022-09-05,3924.260009765625,,,109.52999877929688
2022-09-06,3908.18994140625,,,110.20999908447266
2022-09-07,3979.8701171875,,,109.83999633789062
2022-09-08,4006.179931640625,,,109.70999908447266
2022-09-09,4067.360107421875,,,109.0
2022-09-10,4067.360107421875,,,109.0
2022-09-11,4067.360107421875,,,109.0
2022-09-12,4110.41015625,,,108.33000183105467
2022-09-13,3932.68994140625,,,109.81999969482422
2022-09-14,3946.010009765625,,,109.66000366210938
2022-09-15,3901.35009765625,,,109.73999786376952
2022-09-16,3873.330078125,,,109.76000213623048
2022-09-17,3873.330078125,,,109.76000213623048
2022-09-18,3873.330078125,,,109.76000213623048
2022-09-19,3899.889892578125,,,109.73999786376952
2022-09-20,3855.929931640625,,,110.22000122070312
2022-09-21,3789.929931640625,,,110.63999938964844
2022-09-22,3757.989990234375,,,111.3499984741211
2022-09-23,3693.22998046875,,,113.19000244140624
2022-09-24,3693.22998046875,,,113.19000244140624
2022-09-25,3693.22998046875,,,113.19000244140624
2022-09-26,3655.0400390625,,,114.0999984741211
2022-09-27,3647.2900390625,,,114.11000061035156
2022-09-28,3719.0400390625,,,112.5999984741211
2022-09-29,3640.469970703125,,,112.25
2022-09-30,3585.6201171875,,,112.12000274658205
2022-10-01,3585.6201171875,,,112.12000274658205
2022-10-02,3585.6201171875,,,112.12000274658205
2022-10-03,3678.429931640625,,,111.75
2022-10-04,3790.929931640625,,,110.06999969482422
2022-10-05,3783.280029296875,,,111.06999969482422
2022-10-06,3744.52001953125,,,112.26000213623048
2022-10-07,3639.659912109375,,,112.8000030517578
2022-10-08,3639.659912109375,,,112.8000030517578
2022-10-09,3639.659912109375,,,112.8000030517578
2022-10-10,3612.389892578125,,,113.13999938964844
2022-10-11,3588.840087890625,,,113.22000122070312
2022-10-12,3577.030029296875,,,113.31999969482422
2022-10-13,3669.909912109375,,,112.36000061035156
2022-10-14,3583.070068359375,,,113.30999755859376
2022-10-15,3583.070068359375,,,113.30999755859376
2022-10-16,3583.070068359375,,,113.30999755859376
2022-10-17,3677.949951171875,,,112.04000091552734
2022-10-18,3719.97998046875,,,112.12999725341795
2022-10-19,3695.159912109375,,,112.9800033569336
2022-10-20,3665.780029296875,,,112.87999725341795
2022-10-21,3752.75,,,112.01000213623048
2022-10-22,3752.75,,,112.01000213623048
2022-10-23,3752.75,,,112.01000213623048
2022-10-24,3797.340087890625,,,111.98999786376952
2022-10-25,3859.110107421875,,,110.9499969482422
2022-10-26,3830.60009765625,,,109.6999969482422
2022-10-27,3807.300048828125,,,110.58999633789062
2022-10-28,3901.06005859375,,,110.66999816894533
2022-10-29,3901.06005859375,,,110.66999816894533
2022-10-30,3901.06005859375,,,110.66999816894533
2022-10-31,3871.97998046875,,,111.52999877929688
2022-11-01,3856.10009765625,,,111.4800033569336
2022-11-02,3759.68994140625,,,111.3499984741211
2022-11-03,3719.889892578125,,,112.93000030517578
2022-11-04,3770.550048828125,,,110.87999725341795
2022-11-05,3770.550048828125,,,110.87999725341795
2022-11-06,3770.550048828125,,,110.87999725341795
2022-11-07,3806.800048828125,,,110.12000274658205
2022-11-08,3828.110107421875,,,109.62000274658205
2022-11-09,3748.570068359375,,,110.5500030517578
2022-11-10,3956.3701171875,,,108.20999908447266
2022-11-11,3992.929931640625,,,106.29000091552734
2022-11-12,3992.929931640625,,,106.29000091552734
2022-11-13,3992.929931640625,,,106.29000091552734
2022-11-14,3957.25,,,106.66000366210938
2022-11-15,3991.72998046875,,,106.4000015258789
2022-11-16,3958.7900390625,,,106.27999877929688
2022-11-17,3946.56005859375,,,106.69000244140624
2022-11-18,3965.340087890625,,,106.93000030517578
2022-11-19,3965.340087890625,,,106.93000030517578
2022-11-20,3965.340087890625,,,106.93000030517578
2022-11-21,3949.93994140625,,,107.83999633789062
2022-11-22,4003.580078125,,,107.22000122070312
2022-11-23,4027.260009765625,,,106.08000183105467
2022-11-24,4027.260009765625,,,106.08000183105467
2022-11-25,4026.1201171875,,,105.95999908447266
2022-11-26,4026.1201171875,,,105.95999908447266
2022-11-27,4026.1201171875,,,105.95999908447266
2022-11-28,3963.93994140625,,,106.68000030517578
2022-11-29,3957.6298828125,,,106.81999969482422
2022-11-30,4080.110107421875,,,105.9499969482422
2022-12-01,4076.570068359375,,,104.7300033569336
2022-12-02,4071.699951171875,,,104.5500030517578
2022-12-03,4071.699951171875,,,104.5500030517578
2022-12-04,4071.699951171875,,,104.5500030517578
2022-12-05,3998.840087890625,,,105.29000091552734
2022-12-06,3941.260009765625,,,105.58000183105467
2022-12-07,3933.919921875,,,105.0999984741211
2022-12-08,3963.510009765625,,,104.7699966430664
2022-12-09,3934.3798828125,,,104.80999755859376
2022-12-10,3934.3798828125,,,104.80999755859376
2022-12-11,3934.3798828125,,,104.80999755859376
2022-12-12,3990.56005859375,,,105.12999725341795
2022-12-13,4019.64990234375,,,103.9800033569336
2022-12-14,3995.320068359375,,,103.7699966430664
2022-12-15,3895.75,,,104.55999755859376
2022-12-16,3852.360107421875,,,104.6999969482422
2022-12-17,3852.360107421875,,,104.6999969482422
2022-12-18,3852.360107421875,,,104.6999969482422
2022-12-19,3817.659912109375,,,104.72000122070312
2022-12-20,3821.6201171875,,,103.97000122070312
2022-12-21,3878.43994140625,,,104.16000366210938
2022-12-22,3822.389892578125,,,104.43000030517578
2022-12-23,3844.820068359375,,,104.30999755859376
2022-12-24,3844.820068359375,,,104.30999755859376
2022-12-25,3844.820068359375,,,104.30999755859376
2022-12-26,3844.820068359375,,,104.30999755859376
2022-12-27,3829.25,,,104.18000030517578
2022-12-28,3783.219970703125,,,104.45999908447266
2022-12-29,3849.280029296875,,,103.83999633789062
2022-12-30,3839.5,,,103.5199966430664
2022-12-31,3839.5,,,103.5199966430664
2023-01-01,3839.5,,,103.5199966430664
2023-01-02,3839.5,,,103.5199966430664
2023-01-03,3824.139892578125,,,104.5199966430664
2023-01-04,3852.969970703125,,,104.25
2023-01-05,3808.10009765625,,,105.04000091552734
2023-01-06,3895.080078125,,,103.87999725341795
2023-01-07,3895.080078125,,,103.87999725341795
2023-01-08,3895.080078125,,,103.87999725341795
2023-01-09,3892.090087890625,,,103.0
2023-01-10,3919.25,,,103.23999786376952
2023-01-11,3969.610107421875,,,103.19000244140624
2023-01-12,3983.169921875,,,102.25
2023-01-13,3999.090087890625,,,102.1999969482422
2023-01-14,3999.090087890625,,,102.1999969482422
2023-01-15,3999.090087890625,,,102.1999969482422
2023-01-16,3999.090087890625,,,102.1999969482422
2023-01-17,3990.969970703125,,,102.38999938964844
2023-01-18,3928.860107421875,,,102.36000061035156
2023-01-19,3898.85009765625,,,102.05999755859376
2023-01-20,3972.610107421875,,,102.01000213623048
