,mean_car,median_car,std_car,min_car,max_car,positive_events,negative_events,total_events
stocks_SP500_cumret_1d,-2.312964634635743e-17,-4.163336342344337e-17,4.936185964099392e-17,-1.1102230246251565e-16,5.551115123125783e-17,4.0,8.0,12.0
stocks_SP500_skewness_20d,-0.022134716221768165,-0.059550540769657025,0.08501358935936944,-0.12142714897046081,0.0931383100155147,3.0,5.0,8.0
stocks_NASDAQ_cumret_1d,0.0916639056390573,0.10423611164851954,0.08943026248634198,-0.008860929291875985,0.1670443285510661,3.0,1.0,4.0
economic_PCE_Price_Index_kurtosis_5d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
economic_PCE_Price_Index_kurtosis_10d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
economic_PCE_Price_Index_skewness_20d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
economic_PCE_Price_Index_kurtosis_20d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
economic_PCE_Price_Index_cumret_20d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
stocks_SP500_exp_vol_5d,-0.0006948281320741864,-0.013838358812075263,0.06109416252587887,-0.06889117467446203,0.136127599927574,4.0,8.0,12.0
stocks_SP500_realized_vol_10d,0.01916786929278266,0.0019481513299875672,0.07991993658212597,-0.13840143717923553,0.13978918834261195,6.0,6.0,12.0
stocks_SP500_exp_vol_10d,0.026252476048195948,0.012161207383405322,0.059803412349726005,-0.054529267419447656,0.11624420113500597,8.0,4.0,12.0
stocks_SP500_realized_vol_20d,0.043587550144694905,0.042020794918684885,0.05377631283598304,-0.019961925837007476,0.13367248010880628,9.0,3.0,12.0
stocks_SP500_exp_vol_20d,0.03763398941478656,0.030230321040340357,0.05193837324815629,-0.033999026916310966,0.1054363496903674,8.0,4.0,12.0
stocks_SP500_realized_vol_60d,0.01679818541469085,0.014897614434960307,0.01554144410652607,-0.006667575929337689,0.044387247037515246,10.0,2.0,12.0
stocks_SP500_exp_vol_60d,0.02367848465924885,0.022890871877943295,0.025993859329686578,-0.013197272779904772,0.0565532667739878,10.0,2.0,12.0
stocks_NASDAQ_exp_vol_5d,0.0204094743128009,0.022572330851529418,0.09128808030899807,-0.0848677957969294,0.12224565677577304,6.0,6.0,12.0
stocks_NASDAQ_realized_vol_10d,0.03923224773158258,0.007257425166563681,0.08449881354898599,-0.06804821629433734,0.1769326453375899,8.0,4.0,12.0
stocks_NASDAQ_exp_vol_10d,0.04167082645511439,0.004104708149160717,0.08183322741226749,-0.061409645024065006,0.16190181944620344,7.0,5.0,12.0
stocks_NASDAQ_realized_vol_20d,0.047267069440425906,0.03332123125423034,0.06718763302633884,-0.03878848292152932,0.16130970372952996,8.0,4.0,12.0
stocks_NASDAQ_exp_vol_20d,0.04106217836114516,0.02993874138017121,0.07115397297087403,-0.0368722320862961,0.14064851663775244,7.0,5.0,12.0
stocks_NASDAQ_realized_vol_60d,0.014184121843588497,0.016323072331380382,0.01876444013272002,-0.0115732011574463,0.05388590679454813,9.0,3.0,12.0
stocks_NASDAQ_exp_vol_60d,0.025411200846769195,0.024737157585785534,0.03400064782977691,-0.016218206687515287,0.07111627532442152,8.0,4.0,12.0
economic_PCE_Price_Index_exp_vol_5d,0.006864435776075613,0.0022586723838946138,0.01949086218389346,-0.01173451356208291,0.05559450689363918,6.0,6.0,12.0
economic_PCE_Price_Index_exp_vol_10d,0.00249410646498179,0.0019337251390450921,0.0063394191422418535,-0.004733406802748974,0.013782504881167626,6.0,6.0,12.0
economic_PCE_Price_Index_realized_vol_20d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
economic_PCE_Price_Index_exp_vol_20d,0.0007105263996683512,0.0007388037482437132,0.0017269823040454372,-0.0012941295263661154,0.0028718861217790076,6.0,6.0,12.0
economic_PCE_Price_Index_realized_vol_60d,0.004621645472571834,0.00019744726326072215,0.015223789524993453,-3.7058244917416124e-05,0.05295742652175229,10.0,2.0,12.0
economic_PCE_Price_Index_exp_vol_60d,0.00831866894353044,-0.0001498323034519293,0.029829751280238535,-0.0015847142750567977,0.10303027228069357,4.0,8.0,12.0
stocks_DJI_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
stocks_RUSSELL2000_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
stocks_SPY_ETF_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
stocks_QQQ_ETF_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
stocks_IWM_ETF_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
stocks_VTI_ETF_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
stocks_DXY_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
stocks_GOLD_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
stocks_OIL_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
crypto_Bitcoin_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
fixed_income_Treasury_5Y_Yield_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
fixed_income_Treasury_30Y_Yield_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
fixed_income_Treasury_Bond_ETF_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
fixed_income_Investment_Grade_Bonds_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
fixed_income_High_Yield_Bonds_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
economic_Unemployment_Rate_sign_yoy_change,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
economic_Nonfarm_Payrolls_sign_yoy_change,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
economic_CPI_All_Items_sign_yoy_change,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
economic_CPI_Core_sign_yoy_change,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
economic_Federal_Funds_Rate_sign_yoy_change,0.02752648739543011,0.010146460487821973,0.14826667842056507,-0.1849396027781547,0.1685343814033281,3.0,2.0,5.0
stocks_NASDAQ_kurtosis_5d,0.12898694583248504,0.2648323200293773,0.23529109008222357,-0.14270380256129944,0.2648323200293773,2.0,1.0,3.0
stocks_NASDAQ_skewness_20d,-0.044580210551575856,-0.05964156097100372,0.07862650345158612,-0.1608845391526008,0.032353875397793684,2.0,3.0,5.0
crypto_Ethereum_skewness_10d,0.06063449856985066,0.09101242319846958,0.09424122090800717,-0.08028642204436072,0.17354583714887922,4.0,1.0,5.0
crypto_Ethereum_kurtosis_10d,0.14353062823806936,0.1861630596871528,0.07384153732000978,0.058265765339902464,0.1861630596871528,3.0,0.0,3.0
crypto_Ethereum_cumret_10d,0.13647453817559824,0.20355400973415577,0.20103607064062232,-0.21668788681317264,0.2904607417103546,4.0,1.0,5.0
crypto_Ethereum_skewness_20d,-0.0020024908077854063,0.0027740668086146877,0.010929167652972008,-0.013661705663134594,0.009634478546107307,3.0,2.0,5.0
crypto_Ethereum_kurtosis_20d,0.044071027971804295,0.026474997332977413,0.049870287040491505,0.004477692547945229,0.15800350122994097,8.0,0.0,8.0
crypto_Ethereum_cumret_20d,0.034383632377059714,0.030966880979966187,0.045607228588715944,-0.003382291815312216,0.11088624867123072,4.0,1.0,5.0
stocks_SP500_realized_vol_5d,-0.09721031363964677,-0.08181192144753774,0.0778121658839564,-0.22703453713551416,-0.0066831223077885235,0.0,10.0,10.0
stocks_NASDAQ_realized_vol_5d,-0.053928706813561586,-0.06588699351442105,0.09111253998612176,-0.2116217110869768,0.08773907899933045,4.0,7.0,11.0
crypto_Ethereum_realized_vol_5d,-0.00819187286563867,0.003395679438846628,0.05216877600516143,-0.08955317310698777,0.04973636377956185,5.0,4.0,9.0
crypto_Ethereum_exp_vol_5d,-0.022416034864740912,-0.027651958814940807,0.06255346879179989,-0.14276451648722094,0.0781426303583015,3.0,7.0,10.0
crypto_Ethereum_realized_vol_10d,-0.02078410705934962,-0.0065723477993353575,0.0598283597911549,-0.169107949149166,0.06012149337346863,3.0,7.0,10.0
crypto_Ethereum_exp_vol_10d,-0.0026811899434511315,-0.014747428199685123,0.08138906053674794,-0.11287640769733852,0.20517090076338945,4.0,6.0,10.0
crypto_Ethereum_realized_vol_20d,0.011305659632563555,0.0058870654527928955,0.06355169574216345,-0.08038080835058702,0.17562144653019834,6.0,5.0,11.0
crypto_Ethereum_exp_vol_20d,-0.01459841368668105,-0.022046451354350204,0.03744076309027597,-0.07364977138120332,0.0722689450881972,3.0,7.0,10.0
crypto_Ethereum_realized_vol_60d,-0.0053986319175753665,-0.003852259764417504,0.029182846549181254,-0.05021505398846596,0.06791203506760846,2.0,9.0,11.0
crypto_Ethereum_exp_vol_60d,0.003381116071998913,-0.00852428533800418,0.033820079833159114,-0.023447795697873697,0.09996035176766137,2.0,9.0,11.0
stocks_VIX_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
crypto_Binance_Coin_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
crypto_Ripple_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
crypto_Chainlink_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
volatility_VIX_Index_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
volatility_VIX_ETN_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
volatility_Ultra_VIX_Short_Term_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
fixed_income_Treasury_10Y_Yield_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
fixed_income_Treasury_7_10Y_ETF_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
fixed_income_Treasury_1_3Y_ETF_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
bear_market,0.050021296380801016,0.07873508372994625,0.1364042299789823,-0.1697679684425697,0.1685343814033281,4.0,2.0,6.0
crypto_Cardano_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
trend_strength,0.027069671790357863,0.031057370427867034,0.0971069480620013,-0.07196969806694875,0.1221213430101553,2.0,1.0,3.0
stocks_SP500_kurtosis_5d,0.15609396094325545,0.15609396094325545,,0.15609396094325545,0.15609396094325545,1.0,0.0,1.0
stocks_NASDAQ_kurtosis_10d,0.05205634263448803,0.07322669178478565,0.0883956261109782,-0.04500223220451488,0.12794456832319331,2.0,1.0,3.0
economic_PCE_Price_Index_skewness_5d,0.10778842031326359,0.11621033575621242,0.07500401862897838,-0.031611605681651556,0.19139706318407035,5.0,1.0,6.0
economic_PCE_Price_Index_cumret_5d,0.10778842031326359,0.11621033575621242,0.07500401862897838,-0.031611605681651556,0.19139706318407035,5.0,1.0,6.0
economic_PCE_Price_Index_skewness_10d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_PCE_Price_Index_cumret_10d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_PCE_Price_Index_realized_vol_5d,0.10778842031326359,0.11621033575621242,0.07500401862897838,-0.031611605681651556,0.19139706318407035,5.0,1.0,6.0
economic_PCE_Price_Index_realized_vol_10d,-1.2467882559204863e-17,-1.3016073504888296e-17,4.882087000374964e-18,-1.791005320472349e-17,-3.3941946795161504e-18,0.0,6.0,6.0
crypto_Polygon_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
economic_Unemployment_Rate_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_Nonfarm_Payrolls_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_Initial_Claims_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_CPI_All_Items_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_CPI_Core_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_PCE_Core_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_Federal_Funds_Rate_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
economic_Treasury_10Y_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_Treasury_2Y_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_Treasury_3M_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
economic_Money_Supply_M1_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_Money_Supply_M2_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_Consumer_Sentiment_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_Industrial_Production_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
bull_market,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
crypto_Solana_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
crypto_Polkadot_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
crypto_Avalanche_sign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
economic_Labor_Force_Participation_sign,0.1217362660942907,0.11621033575621242,0.017579078802886585,0.1072006858926674,0.14732370697207053,4.0,0.0,4.0
stocks_SP500_kurtosis_10d,-0.005671143494999508,-0.015276238389029546,0.04558317818642893,-0.04881720314032571,0.056685105938386764,1.0,3.0,4.0
stocks_SP500_cumret_10d,0.07875346350303153,0.07875346350303153,0.15004307693776375,-0.02734301366975611,0.18484994067581917,1.0,1.0,2.0
stocks_SP500_kurtosis_20d,0.09305651864410695,0.1479801133524743,0.15612826379463865,-0.08311164647474753,0.2143010890545941,2.0,1.0,3.0
stocks_SP500_cumret_20d,0.11988577829075336,0.11988577829075336,0.02183691515253521,0.10444474750620045,0.13532680907530628,2.0,0.0,2.0
stocks_NASDAQ_cumret_5d,0.17692919958180064,0.17692919958180064,,0.17692919958180064,0.17692919958180064,1.0,0.0,1.0
stocks_NASDAQ_skewness_10d,0.07016821981848587,0.059815558130529634,0.07809044751771162,-0.004187900296431504,0.1652296633093157,3.0,1.0,4.0
stocks_NASDAQ_cumret_10d,-0.051342100223547495,0.05485369965663023,0.25845920107912157,-0.34598295222043873,0.13710295189316601,2.0,1.0,3.0
stocks_NASDAQ_cumret_20d,0.06723337426857917,0.06723337426857917,0.04309531211270435,0.03676038683633516,0.09770636170082317,2.0,0.0,2.0
crypto_Ethereum_skewness_5d,0.14182815531627252,0.14182815531627252,,0.14182815531627252,0.14182815531627252,1.0,0.0,1.0
crypto_Ethereum_kurtosis_5d,0.08439754073987746,0.08439754073987746,0.028444052228525654,0.06428455852466264,0.10451052295509228,2.0,0.0,2.0
crypto_Ethereum_cumret_5d,0.10644109571177013,0.10644109571177013,,0.10644109571177013,0.10644109571177013,1.0,0.0,1.0
stocks_SP500_skewness_10d,0.11396409707024567,0.11396409707024567,,0.11396409707024567,0.11396409707024567,1.0,0.0,1.0
stocks_NASDAQ_kurtosis_20d,0.001364198781402634,0.001364198781402634,,0.001364198781402634,0.001364198781402634,1.0,0.0,1.0
