,alpha,beta,residual_std,r_squared,n_observations
crypto_ETH_exp_vol_60d,-0.002086516795537957,0.03856454866877476,0.025110240700808997,0.04100114251923048,48.0
crypto_BNB_realized_vol_5d,0.03956251747730229,0.15420304297642587,0.07374920029969075,0.06225885510345763,40.0
crypto_BNB_exp_vol_5d,-0.08758533439131293,0.019870179860433254,0.1021762536999421,0.0006021665468376458,44.0
crypto_BNB_realized_vol_10d,0.004075124976518421,0.09676999320580024,0.07766268568079875,0.025099737895584506,45.0
crypto_BNB_exp_vol_10d,-0.037613921482583815,0.15999196131633936,0.06595839555601157,0.09294392278490438,46.0
crypto_BNB_realized_vol_20d,-0.003868525491417171,0.03581474058367614,0.03692601193204332,0.016523350438722884,49.0
crypto_BNB_exp_vol_20d,-0.01489250450719001,0.03320425903228567,0.047924724461356025,0.008500337325650476,49.0
crypto_BNB_realized_vol_60d,-0.0012590563404133149,0.007178996030446319,0.022583216893537157,0.0017717744009448921,50.0
crypto_BNB_exp_vol_60d,-0.003089751695122577,0.02450378455219078,0.02537660623967968,0.01611266510733822,50.0
crypto_XRP_realized_vol_5d,0.0208044277988899,0.06441113273416951,0.08532231446699153,0.008583998045781693,32.0
crypto_XRP_exp_vol_5d,-0.09936640835925215,-0.014342830712861757,0.0992858602285266,0.00037381100541988843,38.0
crypto_XRP_realized_vol_10d,0.01727543925196106,0.029723074630334096,0.082017944186169,0.0021755239029089823,43.0
crypto_XRP_exp_vol_10d,-0.029170088782946524,-0.010611736484347432,0.08444216519536042,0.0002860487149489721,45.0
crypto_XRP_realized_vol_20d,-0.012387458710313,0.010962778425191501,0.052597828446255705,0.0007623848408864209,48.0
crypto_XRP_exp_vol_20d,-0.015249588760175915,0.001206098232048845,0.043939065198893214,1.319314586778475e-05,47.0
crypto_XRP_realized_vol_60d,-0.004767897079001232,-0.03149252207841951,0.024629886151977917,0.027468327443589624,49.0
crypto_XRP_exp_vol_60d,-0.005428252202621316,-0.0022803268532971643,0.020154456180542,0.00022110287306009724,49.0
crypto_ADA_realized_vol_5d,-0.007637127491585178,0.0994805841323673,0.09452440825168776,0.019851242366945132,36.0
crypto_ADA_exp_vol_5d,-0.09794168023654638,0.10271932138462408,0.09643603688363248,0.020385840566060853,37.0
crypto_ADA_realized_vol_10d,0.019080991237899015,-0.024334134530658448,0.07195715604671332,0.00201767543841469,41.0
crypto_ADA_exp_vol_10d,-0.021218949527268192,0.09835549564969709,0.08540276033009621,0.023513216702539586,43.0
crypto_ADA_realized_vol_20d,0.008577730851706737,0.0660486504816122,0.062087147885675036,0.019488437912421608,48.0
crypto_ADA_exp_vol_20d,0.0005644537155198007,0.05061005485923949,0.06025780734831225,0.012137763494303067,47.0
crypto_ADA_realized_vol_60d,-0.0003070453926556559,-0.006236150600286148,0.029637027386502975,0.0007643112094463111,49.0
crypto_ADA_exp_vol_60d,0.002425699238938818,-0.009771391362917848,0.032543952046823255,0.0015550156300653262,49.0
crypto_SOL_realized_vol_5d,-0.001221347547242749,0.06732282484863922,0.0787034042859125,0.0135587047454091,33.0
crypto_SOL_exp_vol_5d,-0.06927864851195395,-0.008727400565281068,0.11522310116310312,9.935227322199758e-05,42.0
crypto_SOL_realized_vol_10d,0.02524068354132671,-0.0934327948908383,0.06561939183407695,0.035627033475885916,42.0
crypto_SOL_exp_vol_10d,-0.029645365427410364,0.0029208758293184766,0.06551979612724006,3.419041701435699e-05,44.0
crypto_SOL_realized_vol_20d,-0.0001085682348502088,-0.0012539595491995554,0.046714780939426305,1.2636135847787777e-05,48.0
crypto_SOL_exp_vol_20d,-0.005007541863330158,0.02271586056257551,0.048519554614271126,0.0038293044138948407,48.0
crypto_SOL_realized_vol_60d,0.0037318397093197534,0.02455826177270184,0.02929947148479376,0.01218911695248881,50.0
crypto_SOL_exp_vol_60d,-0.00012716487601422452,-0.007047388643531268,0.03009860000700131,0.0009462177867933796,49.0
crypto_DOGE_realized_vol_5d,0.007508420255773439,0.008772773200467966,0.07135499176209831,0.00022013390716812964,30.0
crypto_DOGE_exp_vol_5d,-0.08913436993192934,0.1343993956323624,0.10329325428272819,0.026170970627741763,39.0
crypto_DOGE_realized_vol_10d,0.015322410407025413,0.07348617251531699,0.07523241813482133,0.014683928885218744,42.0
crypto_DOGE_exp_vol_10d,-0.03626134123618274,0.1745462090773868,0.06413049431488789,0.110239015356426,41.0
crypto_DOGE_realized_vol_20d,0.004528202291022522,0.12612428523023697,0.0575224811697701,0.07754023257591369,47.0
crypto_DOGE_exp_vol_20d,-0.008774630682086965,0.03293650974593907,0.048468981246718446,0.007717336842660516,46.0
crypto_DOGE_realized_vol_60d,0.005727644120648497,0.03933834688375843,0.0266547381439607,0.03684694112405429,50.0
crypto_DOGE_exp_vol_60d,0.006512381289287822,0.03595881367659448,0.03687580950856686,0.01642695119467663,50.0
crypto_MATIC_realized_vol_5d,0.02720950254397767,0.13539146438668692,0.09835733002001554,0.028994209886419653,26.0
crypto_MATIC_exp_vol_5d,-0.06695022861622461,0.1470081622365416,0.11620464257900953,0.02625676262607568,43.0
crypto_MATIC_realized_vol_10d,0.019212536166240232,0.16960833876821543,0.0638444448263669,0.10823548929986537,39.0
crypto_MATIC_exp_vol_10d,-0.020225806719086185,0.1340609365042861,0.07817798324952967,0.04851558900871633,46.0
crypto_MATIC_realized_vol_20d,-0.0022900057334622635,0.09119371401766553,0.046619860439583015,0.06164033116821199,43.0
crypto_MATIC_exp_vol_20d,-0.011789692121450288,0.07039867275785627,0.03934257080791116,0.05259944550543749,46.0
crypto_MATIC_realized_vol_60d,0.006073179404872706,0.0032155501184763305,0.04163060270067961,0.00010357976305586103,46.0
crypto_MATIC_exp_vol_60d,-0.0025178263004612044,0.012781979845670418,0.01991153284895895,0.0070054198767419695,48.0
crypto_DOT_realized_vol_5d,0.007991868718633057,-0.003465993034432527,0.08333469040405175,2.8776516975859145e-05,34.0
crypto_DOT_exp_vol_5d,-0.09265870763498613,0.015313645773006866,0.09412477019486945,0.0004474563821376121,39.0
crypto_DOT_realized_vol_10d,0.01140668127310354,-0.06265923165938635,0.07109228740471478,0.012826415453172868,42.0
crypto_DOT_exp_vol_10d,-0.030602745819633716,0.02041672057042491,0.0671894230598674,0.0014888874139231678,43.0
crypto_DOT_realized_vol_20d,0.0033387195743079558,0.07046055012803486,0.04966415362036738,0.03470108489263901,49.0
crypto_DOT_exp_vol_20d,0.00229855264501941,0.01794133189060702,0.06127442071783074,0.0014789263698461452,49.0
crypto_DOT_realized_vol_60d,-0.0007307482230906397,0.01635046095759774,0.030745665978638814,0.004942686329502122,50.0
crypto_DOT_exp_vol_60d,0.0019868515845927874,0.024219063939680204,0.026323650562984965,0.014649937888850051,50.0
crypto_AVAX_realized_vol_5d,0.02069222007489662,0.1340258490626586,0.08923835802414988,0.03898463514558992,36.0
crypto_AVAX_exp_vol_5d,-0.08463048926753888,0.16288999682936114,0.08439420381967987,0.06590552794569304,39.0
crypto_AVAX_realized_vol_10d,0.008528634506438657,0.04793135750101446,0.04709987560673405,0.018042215193114552,42.0
crypto_AVAX_exp_vol_10d,-0.025836520067969722,0.056491395099579005,0.07386642661079201,0.010384726123813581,44.0
crypto_AVAX_realized_vol_20d,0.011736607729369724,0.03617885827992912,0.04305343623097549,0.012454504123560084,49.0
crypto_AVAX_exp_vol_20d,-0.004604573856947395,0.005123683642784824,0.05642411301147275,0.0001439346629599214,47.0
crypto_AVAX_realized_vol_60d,0.0026127242313216184,0.02334622942102125,0.025252683847438104,0.014790060856587406,50.0
crypto_AVAX_exp_vol_60d,0.004983237641875398,0.03841616582250106,0.02960036519863795,0.02873392009732012,50.0
fixed_income_Treasury_10Y_Yield_realized_vol_5d,0.025243159805000134,0.09462843580965763,0.09589920932162876,0.01851073715456797,32.0
fixed_income_Treasury_10Y_Yield_exp_vol_5d,-0.06796251596822886,-0.22998222984766012,0.10492146135089422,0.08145863855322322,41.0
fixed_income_Treasury_10Y_Yield_realized_vol_10d,0.03153621752074946,-0.08114995942669072,0.07430201285049441,0.021587110007872834,41.0
fixed_income_Treasury_10Y_Yield_exp_vol_10d,-0.0175287307701768,-0.12348788550688596,0.07252578103430884,0.04852738052973149,44.0
fixed_income_Treasury_10Y_Yield_realized_vol_20d,0.006838146957477277,-0.0030972622706686216,0.05084658991638008,6.486553275175666e-05,48.0
fixed_income_Treasury_10Y_Yield_exp_vol_20d,-0.0023325511582612223,-0.07911603234256252,0.04613262733294734,0.048773398856239214,46.0
fixed_income_Treasury_10Y_Yield_realized_vol_60d,0.0035078019778706643,-0.021698520724104643,0.02624145104375925,0.011866508198448367,50.0
fixed_income_Treasury_10Y_Yield_exp_vol_60d,0.006609054211558727,-0.06997356345144475,0.03606737197315484,0.06200976206313613,50.0
fixed_income_Treasury_5Y_Yield_realized_vol_5d,0.009032895272223758,0.1369540122730256,0.10074306663533839,0.031295751791726056,26.0
fixed_income_Treasury_5Y_Yield_exp_vol_5d,-0.06844162271448616,-0.2835474289267314,0.11409200803538665,0.09520771403654149,37.0
fixed_income_Treasury_5Y_Yield_realized_vol_10d,0.022708376079495222,-0.14653160631637807,0.07468559690725479,0.0647478601419832,38.0
fixed_income_Treasury_5Y_Yield_exp_vol_10d,-0.01890369556455985,-0.21635054020167785,0.08137071620684386,0.10530704533311763,41.0
fixed_income_Treasury_5Y_Yield_realized_vol_20d,0.01185984854090346,-0.0031905741582425266,0.05742271905493021,5.397051979816325e-05,48.0
fixed_income_Treasury_5Y_Yield_exp_vol_20d,0.004383810777174654,-0.10928589970001931,0.05864330611895656,0.05708851059186548,46.0
fixed_income_Treasury_5Y_Yield_realized_vol_60d,0.004454176313378114,-0.023488695021113455,0.027643758994055714,0.012522002080187944,50.0
fixed_income_Treasury_5Y_Yield_exp_vol_60d,0.00811998478673653,-0.07114645790151701,0.03959486785045191,0.05366561993016661,50.0
fixed_income_Treasury_30Y_Yield_realized_vol_5d,0.017842403582845792,0.05565007536130699,0.08634668119711139,0.00827965567855693,32.0
fixed_income_Treasury_30Y_Yield_exp_vol_5d,-0.07277239162824588,-0.14208413071302003,0.10778632877934487,0.030853666074468156,41.0
fixed_income_Treasury_30Y_Yield_realized_vol_10d,0.027133110761670694,-0.05669234414402475,0.07192535278890978,0.011181628108659747,44.0
fixed_income_Treasury_30Y_Yield_exp_vol_10d,-0.026885011069373965,-0.13230342772967418,0.06675300846314837,0.06684107401084705,43.0
fixed_income_Treasury_30Y_Yield_realized_vol_20d,0.0035033946215138213,-0.06034825443326157,0.05489057902703052,0.020591589653831233,49.0
fixed_income_Treasury_30Y_Yield_exp_vol_20d,-0.0006951984221794683,-0.09126145128598795,0.05025850494709077,0.054252013066798055,47.0
fixed_income_Treasury_30Y_Yield_realized_vol_60d,0.0037957495557633726,-0.03442848691423528,0.025075426430236785,0.03204906212454439,50.0
fixed_income_Treasury_30Y_Yield_exp_vol_60d,0.004733481067499347,-0.09424209953245404,0.033246203673277165,0.12367795162570983,50.0
fixed_income_Treasury_Bond_ETF_realized_vol_5d,0.010139148047899778,0.20380484522866818,0.07587553240324364,0.11800593972420148,36.0
fixed_income_Treasury_Bond_ETF_exp_vol_5d,-0.0893273812520791,-0.043883817017847264,0.09827808933226274,0.0036452295652360522,40.0
fixed_income_Treasury_Bond_ETF_realized_vol_10d,0.021231595437405822,-0.07156870909496628,0.05764073938138443,0.02822356439373186,43.0
fixed_income_Treasury_Bond_ETF_exp_vol_10d,-0.02129401614707012,-0.04442333215681364,0.08322667872024335,0.0051294484536632545,46.0
fixed_income_Treasury_Bond_ETF_realized_vol_20d,0.00043627748855115737,0.05303798148480239,0.05523001477376172,0.015787192799452843,49.0
fixed_income_Treasury_Bond_ETF_exp_vol_20d,-0.002426358209018458,-0.024277643861647626,0.05711705019197473,0.003148631252792633,48.0
fixed_income_Treasury_Bond_ETF_realized_vol_60d,0.003191979905046427,-0.022299509564188844,0.025732229641277936,0.01301869565125402,50.0
fixed_income_Treasury_Bond_ETF_exp_vol_60d,0.0008434283183546759,-0.03215832199498375,0.02522280170899307,0.027496876134403436,49.0
fixed_income_Treasury_7_10Y_ETF_realized_vol_5d,0.03327676244842732,0.06612018444353893,0.10865279773252988,0.007077673284669461,36.0
fixed_income_Treasury_7_10Y_ETF_exp_vol_5d,-0.06783671487499048,-0.17948588909068625,0.10434330173742527,0.05143381796794677,41.0
fixed_income_Treasury_7_10Y_ETF_realized_vol_10d,0.016999092033929727,-0.09382379853410011,0.0840366988223344,0.022266085342181552,43.0
fixed_income_Treasury_7_10Y_ETF_exp_vol_10d,-0.023786402537908497,-0.1454551053813592,0.06923751374522193,0.07345248208828015,44.0
fixed_income_Treasury_7_10Y_ETF_realized_vol_20d,0.005403848338027666,0.04555763748070036,0.0463111265408224,0.016867914482735058,47.0
fixed_income_Treasury_7_10Y_ETF_exp_vol_20d,-0.005391029548814492,-0.0890176146494255,0.04682614070773225,0.060268732908726586,46.0
fixed_income_Treasury_7_10Y_ETF_realized_vol_60d,0.0063654503442997145,-0.010432463994524346,0.02691979407626957,0.0026309281068811474,50.0
fixed_income_Treasury_7_10Y_ETF_exp_vol_60d,0.008639239818147492,-0.04945666661367526,0.04158096828013569,0.024245100498421657,50.0
fixed_income_Treasury_1_3Y_ETF_realized_vol_5d,0.025238555762161007,0.0164237650736194,0.08396277533276017,0.0007040890837606284,27.0
fixed_income_Treasury_1_3Y_ETF_exp_vol_5d,-0.07374629978793039,-0.1073719937839067,0.1071139243777297,0.017765236823191644,33.0
fixed_income_Treasury_1_3Y_ETF_realized_vol_10d,0.01880062803973244,-0.022277198262576688,0.07357466389090132,0.0015719745816074049,37.0
fixed_income_Treasury_1_3Y_ETF_exp_vol_10d,-0.020821209719705646,0.005406992933486965,0.08370836147809291,7.592907911169178e-05,37.0
fixed_income_Treasury_1_3Y_ETF_realized_vol_20d,0.020236231180421012,-0.006552867224406328,0.06863027785610451,0.00016271555878255572,47.0
fixed_income_Treasury_1_3Y_ETF_exp_vol_20d,0.00997661150837337,-0.06215089797756779,0.06984777196350558,0.013978932112451159,44.0
fixed_income_Treasury_1_3Y_ETF_realized_vol_60d,0.010330784360707449,-0.038145856933403326,0.04021783092249889,0.015555058779933795,50.0
fixed_income_Treasury_1_3Y_ETF_exp_vol_60d,0.013699155713341692,-0.03932742024716836,0.04702373719071933,0.012019796702074093,49.0
fixed_income_Investment_Grade_Bonds_realized_vol_5d,0.005078836558649982,-0.059188794789970564,0.0959683604457795,0.006959805184011403,33.0
fixed_income_Investment_Grade_Bonds_exp_vol_5d,-0.07828000949237597,0.11541522396000643,0.10881246879366044,0.01864360504892737,40.0
fixed_income_Investment_Grade_Bonds_realized_vol_10d,0.02538514886265839,-0.007925180228238932,0.07507073284634092,0.00019618556617639893,43.0
fixed_income_Investment_Grade_Bonds_exp_vol_10d,-0.016033035309609922,0.02692450561280353,0.08053391658488598,0.0019679168336182995,46.0
fixed_income_Investment_Grade_Bonds_realized_vol_20d,0.005015762961761073,0.03548414380601179,0.04856342993974433,0.009273515819714584,48.0
fixed_income_Investment_Grade_Bonds_exp_vol_20d,-0.0008174212836561516,-0.03455225718664967,0.055501128113111226,0.006730174557847524,48.0
fixed_income_Investment_Grade_Bonds_realized_vol_60d,0.002099257577056105,0.005343698677403192,0.028192905021999178,0.0006305987060034601,50.0
fixed_income_Investment_Grade_Bonds_exp_vol_60d,0.003141232458556953,-0.0427660376997198,0.029172305369458106,0.03637373653164622,50.0
fixed_income_High_Yield_Bonds_realized_vol_5d,0.020256008642751865,-0.006176733601872933,0.08301158197087194,9.33638827470551e-05,38.0
fixed_income_High_Yield_Bonds_exp_vol_5d,-0.0918414757622418,-0.09015384605121976,0.09601204743562315,0.014588306254774364,44.0
fixed_income_High_Yield_Bonds_realized_vol_10d,0.014004189871125033,-0.0541413208574479,0.07106386217078788,0.009958902718008367,42.0
fixed_income_High_Yield_Bonds_exp_vol_10d,-0.028709032879583804,-0.06042750765047608,0.07446369131890176,0.011133842363217905,47.0
fixed_income_High_Yield_Bonds_realized_vol_20d,0.003498282438069173,0.012598067111166478,0.04525358277180801,0.001314178623178619,49.0
fixed_income_High_Yield_Bonds_exp_vol_20d,-0.008501124799780678,-0.05872477847471236,0.04793230261604898,0.02485305997152154,49.0
fixed_income_High_Yield_Bonds_realized_vol_60d,0.002332616901180964,0.03262265256271787,0.021994018637597,0.03720373338856309,50.0
fixed_income_High_Yield_Bonds_exp_vol_60d,-0.0007246068532442266,0.020086226076415765,0.022377063114473152,0.013954371891686579,50.0
volatility_percentile,0.008836596701815328,-0.01146605909800438,0.07704029912604357,0.00038374283225195427,32.0
bull_market,0.0,0.0,1e-08,0.0,35.0
bear_market,0.0,1.0,1e-08,0.1,12.0
trend_strength,0.024056337303336246,0.13722916757718034,0.08198020268447977,0.041381294874157204,32.0
